Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 32: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-1.1338999999976016, -1.1278899999877354], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 33: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 34: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 35: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], (3.999990000036032, 0.696720000024218), [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 36: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], (0.19614000001111176, -1.6451099999911238), [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 37: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 38: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 39: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.5745799999939374, 3.999990000045859), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 40: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], [-1.1338499999976013, -1.5952699999907973], [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 41: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], [-1.1338499999976013, -1.5952699999907973], [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 42: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 43: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 44: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 45: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7179399999948766, -1.1723799999880269], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 46: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7180199999948771, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 47: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7180199999948771, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.5403099999937129, -1.1297299999877475], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4061499999895584], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 48: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.7180199999948771, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.6224699999942511, -1.3695399999893185], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4061499999895584], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 49: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], (-0.7207899999948952, -1.9692199999932471), [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.6224699999942511, -1.3695399999893185], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4061499999895584], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 50: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.5576199999938263, -1.4060299999895576], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224699999942511, -1.3695399999893185], [-0.5412699999937192, -1.407469999989567], [-0.6224699999942511, -1.3695399999893185], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4061499999895584], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
Epoch 51: [[-0.6224799999942512, -1.4052099999895522], [-0.6222699999942498, -1.4060399999895576], [-0.6224799999942512, -1.371759999989333], [-0.5576199999938263, -1.4060299999895576], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.6247299999942659, -1.5952699999907973], [-0.6224799999942512, -1.4062099999895588], [-0.6224799999942512, -1.4061699999895585], [-0.5412699999937192, -1.407469999989567], [-0.6224699999942511, -1.3695399999893185], [-0.5401499999937118, -1.371749999989333], [-0.6222699999942498, -1.4060399999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4061499999895584], [-0.6224799999942512, -1.4059999999895574], [-0.5401499999937118, -1.4058599999895565], [-0.5576199999938263, -1.4060299999895576], [-0.6222299999942495, -1.4062099999895588], [-0.6224699999942511, -1.4060199999895575]]
